,Ambystoma altamirani,Ambystoma mexicanum,Ambystoma rivulare,Andrias japonicus,Aquiloeurycea cafetalera,Batrachoseps attenuatus,Batrachuperus tibetanus,Bolitoglossa franklini,Bolitoglossa lincolni,Chiropterotriton nubilus,Cryptobranchus alleganiensis,Cynops pyrrhogaster,Desmognathus monticola,Echinotriton andersoni,Ensatina eschscholtzii,Eurycea bislineata,Ichthyosaura alpestris,Lissotriton boscai,Lissotriton helveticus,Lissotriton vulgaris,Notophthalmus viridescens,Parvimolge townsendi,Plethodon cinereus,Plethodon glutinosus,Pseudoeurycea altamontana,Aquiloeurycea cephalica,Pseudoeurycea gadovii,Pseudoeurycea granitum,Pseudoeurycea leprosa,Pseudoeurycea longicauda,Pseudoeurycea lynchi,Pseudoeurycea melanomolga,Pseudoeurycea nigromaculata,Pseudoeurycea rex,Pseudoeurycea robertsi,Pseudoeurycea sp,Salamandra salamandra,Taricha granulosa,Taricha torosa,Triturus cristatus,Triturus marmoratus
Bacteria;Acidobacteria;Acidobacteria_Gp1,57.14285714,4.545454545,6.52173913,17.64705882,71.69811321,85,0,100,0,87.5,3.773584906,40.625,0,9.090909091,77.19298246,16.66666667,16.12903226,57.40740741,0,23.07692308,40,47.61904762,46.2962963,63.33333333,100,85.71428571,100,100,76.47058824,66.66666667,80.95238095,80,80,89.47368421,83.33333333,100,64.81481481,27.77777778,86.20689655,18.33333333,80.55555556
Bacteria;Acidobacteria;Acidobacteria_Gp10,34.92063492,0,0,5.882352941,43.39622642,63.33333333,0,33.33333333,0,50,11.32075472,9.375,9.090909091,4.545454545,43.85964912,41.66666667,9.677419355,27.77777778,0,11.53846154,20,28.57142857,29.62962963,26.66666667,0,14.28571429,57.14285714,33.33333333,17.64705882,33.33333333,19.04761905,20,0,21.05263158,16.66666667,0,44.44444444,14.81481481,34.48275862,5,41.66666667
Bacteria;Acidobacteria;Acidobacteria_Gp11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941,0,0,0,0,5.263157895,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.78947368,0,33.33333333,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.263157895,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp16,28.57142857,0,2.173913043,0,5.660377358,66.66666667,50,0,0,12.5,0,6.25,0,18.18181818,52.63157895,33.33333333,25.80645161,7.407407407,14.28571429,26.92307692,44,9.523809524,11.11111111,21.66666667,0,0,14.28571429,33.33333333,5.882352941,0,9.523809524,0,40,21.05263158,0,0,56.48148148,20.37037037,51.72413793,10,8.333333333
Bacteria;Acidobacteria;Acidobacteria_Gp17,23.80952381,0,4.347826087,5.882352941,16.98113208,46.66666667,0,0,0,0,30.18867925,18.75,9.090909091,0,29.8245614,16.66666667,16.12903226,0,0,7.692307692,12,19.04761905,9.259259259,16.66666667,0,14.28571429,0,66.66666667,5.882352941,0,0,0,0,26.31578947,0,0,38.88888889,3.703703704,27.5862069,5,2.777777778
Bacteria;Acidobacteria;Acidobacteria_Gp18,0,0,0,0,0,0,0,0,0,0,18.86792453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp2,1.587301587,0,6.52173913,0,11.32075472,3.333333333,0,100,0,25,0,0,0,9.090909091,7.01754386,0,0,0,0,0,0,0,14.81481481,21.66666667,12.5,28.57142857,14.28571429,0,17.64705882,33.33333333,14.28571429,20,0,57.89473684,50,100,9.259259259,0,0,1.666666667,0
Bacteria;Acidobacteria;Acidobacteria_Gp21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp22,14.28571429,0,0,11.76470588,3.773584906,18.33333333,0,0,0,0,0,3.125,0,0,8.771929825,0,6.451612903,0,0,3.846153846,4,0,7.407407407,11.66666667,0,0,0,33.33333333,0,0,0,0,0,0,0,0,19.44444444,7.407407407,10.34482759,1.666666667,2.777777778
Bacteria;Acidobacteria;Acidobacteria_Gp23,1.587301587,0,0,0,0,0,0,0,0,0,1.886792453,0,0,0,0,0,3.225806452,0,14.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp25,1.587301587,0,0,0,0,0,0,0,0,0,1.886792453,0,0,0,0,8.333333333,3.225806452,0,0,0,0,0,7.407407407,0,0,0,14.28571429,0,0,0,0,0,20,5.263157895,0,0,0,0,0,0,2.777777778
Bacteria;Acidobacteria;Acidobacteria_Gp3,0,0,10.86956522,0,0,0,0,100,50,0,71.69811321,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,57.14285714,42.85714286,0,29.41176471,33.33333333,0,40,0,89.47368421,33.33333333,100,0,0,0,0,0
Bacteria;Acidobacteria;Acidobacteria_Gp4,44.44444444,9.090909091,4.347826087,23.52941176,66.03773585,63.33333333,0,66.66666667,75,0,77.35849057,12.5,0,36.36363636,78.94736842,0,29.03225806,14.81481481,14.28571429,38.46153846,0,61.9047619,5.555555556,21.66666667,50,42.85714286,57.14285714,100,23.52941176,0,52.38095238,60,100,36.84210526,66.66666667,11.11111111,65.74074074,46.2962963,62.06896552,15,13.88888889
Bacteria;Acidobacteria;Acidobacteria_Gp5,12.6984127,0,0,5.882352941,9.433962264,35,0,33.33333333,0,0,1.886792453,0,27.27272727,0,19.29824561,58.33333333,6.451612903,1.851851852,0,3.846153846,28,4.761904762,27.77777778,20,0,0,28.57142857,66.66666667,11.76470588,33.33333333,0,0,0,31.57894737,16.66666667,11.11111111,22.22222222,5.555555556,17.24137931,5,2.777777778
Bacteria;Acidobacteria;Acidobacteria_Gp6,66.66666667,0,6.52173913,23.52941176,56.60377358,73.33333333,0,33.33333333,75,75,13.20754717,28.125,0,13.63636364,71.92982456,0,35.48387097,22.22222222,57.14285714,46.15384615,0,47.61904762,5.555555556,46.66666667,0,0,14.28571429,100,5.882352941,33.33333333,47.61904762,20,80,78.94736842,0,55.55555556,70.37037037,31.48148148,65.51724138,26.66666667,50
Bacteria;Acidobacteria;Acidobacteria_Gp7,17.46031746,0,0,5.882352941,5.660377358,26.66666667,25,0,25,0,0,0,36.36363636,4.545454545,15.78947368,33.33333333,9.677419355,1.851851852,0,11.53846154,20,4.761904762,20.37037037,11.66666667,25,0,14.28571429,33.33333333,11.76470588,0,0,20,20,21.05263158,0,11.11111111,25,5.555555556,13.79310345,3.333333333,13.88888889
Bacteria;Acidobacteria;Acidobacteria_Gp9,0,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,1.754385965,0,0,0,0,3.846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.448275862,0,0
Bacteria;Acidobacteria;Holophagae,53.96825397,4.545454545,2.173913043,5.882352941,7.547169811,5,0,0,0,37.5,32.0754717,15.625,27.27272727,13.63636364,1.754385965,25,3.225806452,7.407407407,28.57142857,11.53846154,12,14.28571429,22.22222222,3.333333333,0,0,0,33.33333333,0,0,0,0,40,15.78947368,0,11.11111111,11.11111111,38.88888889,0,38.33333333,8.333333333
Bacteria;Acidobacteria;__,33.33333333,0,6.52173913,0,18.86792453,28.33333333,0,33.33333333,75,12.5,67.9245283,3.125,9.090909091,4.545454545,22.80701754,0,6.451612903,14.81481481,0,11.53846154,8,23.80952381,5.555555556,18.33333333,0,28.57142857,42.85714286,33.33333333,17.64705882,0,9.523809524,20,40,57.89473684,0,0,33.33333333,5.555555556,37.93103448,13.33333333,27.77777778
Bacteria;Acidobacteria;unclassified_Acidobacteria,0,0,0,0,0,0,0,0,0,0,16.98113208,0,0,0,0,0,0,0,0,0,0,0,0,0,25,57.14285714,57.14285714,0,29.41176471,33.33333333,0,40,0,0,16.66666667,0,0,0,0,0,0
Bacteria;Actinobacteria;Actinobacteria,95.23809524,90.90909091,97.82608696,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bacteria;Actinobacteria;Thermoleophilia,0,0,0,0,1.886792453,18.33333333,0,0,50,0,0,0,9.090909091,0,7.01754386,8.333333333,0,0,0,0,0,0,3.703703704,1.666666667,0,0,14.28571429,0,0,0,0,20,0,0,0,0,2.777777778,5.555555556,17.24137931,0,0
Bacteria;Actinobacteria;__,30.15873016,36.36363636,2.173913043,17.64705882,43.39622642,91.66666667,50,33.33333333,25,37.5,0,15.625,72.72727273,40.90909091,75.43859649,75,22.58064516,14.81481481,28.57142857,30.76923077,72,23.80952381,70.37037037,43.33333333,50,42.85714286,28.57142857,100,17.64705882,33.33333333,23.80952381,40,0,15.78947368,33.33333333,22.22222222,46.2962963,24.07407407,75.86206897,13.33333333,11.11111111
Bacteria;Actinobacteria;unclassified_Actinobacteria,3.174603175,0,0,0,7.547169811,46.66666667,50,0,0,0,0,0,9.090909091,0,24.56140351,0,0,5.555555556,0,0,4,4.761904762,12.96296296,3.333333333,0,0,14.28571429,66.66666667,0,0,9.523809524,20,60,5.263157895,0,11.11111111,12.96296296,11.11111111,31.03448276,5,5.555555556
Bacteria;Aquificae;Aquificae,1.587301587,4.545454545,0,0,0,0,0,0,0,0,1.886792453,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,28.57142857,0,23.52941176,66.66666667,0,20,0,0,33.33333333,0,1.851851852,0,0,0,0
Bacteria;Armatimonadetes;Armatimonadetes_gp2,1.587301587,0,0,0,0,0,0,0,0,0,7.547169811,3.125,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1.851851852,0,0,1.666666667,0
Bacteria;Armatimonadetes;Armatimonadetes_gp4,3.174603175,0,0,0,3.773584906,13.33333333,0,0,25,0,1.886792453,3.125,0,0,8.771929825,0,0,1.851851852,0,0,4,9.523809524,1.851851852,0,0,0,14.28571429,33.33333333,0,0,0,0,0,0,0,0,6.481481481,1.851851852,13.79310345,0,5.555555556
Bacteria;Armatimonadetes;Armatimonadetes_gp5,68.25396825,0,0,0,16.98113208,15,0,66.66666667,25,25,9.433962264,37.5,9.090909091,40.90909091,19.29824561,8.333333333,12.90322581,27.77777778,14.28571429,23.07692308,8,9.523809524,3.703703704,20,0,42.85714286,42.85714286,33.33333333,5.882352941,33.33333333,38.0952381,0,60,42.10526316,16.66666667,44.44444444,32.40740741,42.59259259,10.34482759,18.33333333,44.44444444
Bacteria;Armatimonadetes;Armatimonadia,20.63492063,0,2.173913043,5.882352941,33.96226415,35,0,66.66666667,0,37.5,79.24528302,12.5,36.36363636,9.090909091,22.80701754,33.33333333,6.451612903,24.07407407,0,3.846153846,48,9.523809524,33.33333333,16.66666667,12.5,14.28571429,14.28571429,66.66666667,0,0,4.761904762,60,0,63.15789474,83.33333333,66.66666667,50.92592593,51.85185185,31.03448276,11.66666667,11.11111111
Bacteria;Armatimonadetes;Chthonomonadetes,4.761904762,0,0,5.882352941,7.547169811,0,0,66.66666667,0,0,0,0,0,0,0,8.333333333,0,0,0,0,0,0,1.851851852,1.666666667,12.5,14.28571429,0,0,0,0,0,20,0,42.10526316,16.66666667,55.55555556,3.703703704,0,3.448275862,1.666666667,2.777777778
Bacteria;Armatimonadetes;Fimbriimonadia,7.936507937,0,0,0,20.75471698,28.33333333,0,0,0,0,1.886792453,0,0,0,22.80701754,8.333333333,0,0,0,0,4,28.57142857,7.407407407,5,12.5,14.28571429,14.28571429,66.66666667,11.76470588,0,19.04761905,0,20,0,33.33333333,0,9.259259259,9.259259259,20.68965517,0,0
Bacteria;Armatimonadetes;__,3.174603175,0,4.347826087,0,15.09433962,3.333333333,25,33.33333333,0,12.5,45.28301887,0,0,0,0,0,0,1.851851852,0,7.692307692,0,0,7.407407407,6.666666667,0,14.28571429,0,0,0,33.33333333,14.28571429,20,0,15.78947368,16.66666667,22.22222222,1.851851852,1.851851852,0,0,5.555555556
Bacteria;Armatimonadetes;unclassified_Armatimonadetes,0,0,0,0,0,0,0,0,0,0,11.32075472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;BRC1;BRC1_genera_incertae_sedis,0,0,0,0,0,0,0,0,0,0,1.886792453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,0,0,0,0,0,0,15.78947368,0,0,0,0,0,0,0
Bacteria;Bacteroidetes;Bacteroidia,71.42857143,72.72727273,19.56521739,88.23529412,50.94339623,36.66666667,100,33.33333333,25,75,98.11320755,71.875,72.72727273,77.27272727,35.0877193,75,100,87.03703704,100,92.30769231,84,23.80952381,74.07407407,56.66666667,12.5,14.28571429,85.71428571,66.66666667,52.94117647,33.33333333,42.85714286,40,80,52.63157895,100,66.66666667,75.92592593,85.18518519,44.82758621,98.33333333,77.77777778
Bacteria;Bacteroidetes;Cytophagia,98.41269841,81.81818182,15.2173913,82.35294118,83.01886792,98.33333333,75,100,75,87.5,100,84.375,81.81818182,72.72727273,98.24561404,91.66666667,93.5483871,87.03703704,85.71428571,92.30769231,100,85.71428571,94.44444444,56.66666667,75,85.71428571,71.42857143,100,58.82352941,100,80.95238095,80,100,100,100,77.77777778,91.66666667,100,100,86.66666667,86.11111111
Bacteria;Bacteroidetes;Flavobacteriia,100,100,28.26086957,100,84.90566038,100,100,100,100,87.5,100,100,100,100,98.24561404,100,100,100,100,100,96,76.19047619,88.88888889,98.33333333,12.5,85.71428571,28.57142857,100,35.29411765,33.33333333,71.42857143,20,100,100,66.66666667,100,100,100,100,100,94.44444444
Bacteria;Bacteroidetes;Sphingobacteriia,100,95.45454545,15.2173913,100,94.33962264,100,100,100,100,100,94.33962264,100,100,100,100,100,100,100,100,100,100,90.47619048,100,90,100,100,85.71428571,100,70.58823529,33.33333333,95.23809524,80,100,100,100,100,95.37037037,100,100,100,97.22222222
Bacteria;Bacteroidetes;__,93.65079365,100,97.82608696,94.11764706,71.69811321,95,100,66.66666667,50,37.5,100,84.375,90.90909091,40.90909091,84.21052632,83.33333333,74.19354839,62.96296296,100,84.61538462,80,52.38095238,87.03703704,38.33333333,25,85.71428571,57.14285714,100,17.64705882,0,66.66666667,40,100,84.21052632,83.33333333,55.55555556,80.55555556,92.59259259,86.20689655,90,75
Bacteria;Bacteroidetes;unclassified_Bacteroidetes,30.15873016,0,4.347826087,17.64705882,9.433962264,3.333333333,0,33.33333333,25,0,43.39622642,15.625,0,0,1.754385965,0,0,0,0,7.692307692,0,0,0,1.666666667,0,0,0,0,0,0,4.761904762,0,20,63.15789474,0,22.22222222,15.74074074,31.48148148,0,8.333333333,8.333333333
Bacteria;CandidatusSaccharibacteria;Saccharibacteria_genera_incertae_sedis,3.174603175,0,4.347826087,5.882352941,0,8.333333333,0,33.33333333,50,0,47.16981132,0,9.090909091,18.18181818,14.03508772,41.66666667,0,0,0,0,12,0,7.407407407,0,50,28.57142857,42.85714286,0,23.52941176,0,0,0,0,84.21052632,50,55.55555556,0,1.851851852,0,0,0
Bacteria;Chlamydiae;Chlamydiia,0,0,0,0,0,25,0,66.66666667,50,0,0,0,0,0,26.31578947,8.333333333,0,3.703703704,0,0,0,0,12.96296296,0,87.5,85.71428571,85.71428571,0,94.11764706,66.66666667,0,80,0,89.47368421,50,100,1.851851852,9.259259259,34.48275862,0,0
Bacteria;Chlorobi;Chlorobia,9.523809524,0,0,17.64705882,7.547169811,5,0,0,0,0,0,9.375,0,0,5.263157895,0,0,5.555555556,14.28571429,0,0,0,1.851851852,0,0,0,0,33.33333333,0,33.33333333,0,20,0,0,0,0,9.259259259,14.81481481,3.448275862,3.333333333,5.555555556
Bacteria;Chloroflexi;Anaerolineae,6.349206349,4.545454545,4.347826087,5.882352941,9.433962264,13.33333333,100,0,0,0,83.01886792,9.375,45.45454545,0,7.01754386,66.66666667,3.225806452,3.703703704,14.28571429,11.53846154,40,0,40.74074074,1.666666667,12.5,0,0,33.33333333,0,0,4.761904762,20,0,15.78947368,0,0,9.259259259,5.555555556,0,5,0
Bacteria;Chloroflexi;Caldilineae,0,0,0,0,0,10,0,0,0,0,3.773584906,0,0,0,7.01754386,0,0,0,0,3.846153846,0,0,0,0,0,0,0,0,5.882352941,0,0,20,0,21.05263158,0,0,10.18518519,1.851851852,10.34482759,0,0
Bacteria;Chloroflexi;Chloroflexia,3.174603175,0,0,0,13.20754717,31.66666667,0,33.33333333,75,25,49.05660377,0,27.27272727,0,19.29824561,41.66666667,6.451612903,7.407407407,0,19.23076923,24,14.28571429,12.96296296,5,12.5,0,0,66.66666667,23.52941176,33.33333333,0,40,0,36.84210526,50,11.11111111,19.44444444,29.62962963,24.13793103,8.333333333,0
Bacteria;Chloroflexi;Dehalococcoidia,0,0,0,0,0,0,0,0,0,0,3.773584906,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,28.57142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria;Chloroflexi;Ktedonobacteria,6.349206349,0,2.173913043,0,0,0,0,66.66666667,0,0,0,0,0,0,0,0,0,11.11111111,0,0,0,4.761904762,0,1.666666667,0,0,14.28571429,0,0,0,0,40,0,26.31578947,16.66666667,22.22222222,2.777777778,0,0,0,33.33333333
Bacteria;Chloroflexi;Thermomicrobia,0,0,2.173913043,0,0,0,0,33.33333333,50,0,11.32075472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.57894737,0,0,0,0,0,0,0
Bacteria;Chloroflexi;__,30.15873016,0,2.173913043,5.882352941,13.20754717,25,75,33.33333333,25,0,15.09433962,25,27.27272727,0,19.29824561,50,22.58064516,11.11111111,14.28571429,23.07692308,32,9.523809524,25.92592593,10,0,0,14.28571429,0,5.882352941,0,0,20,0,31.57894737,33.33333333,22.22222222,41.66666667,22.22222222,10.34482759,11.66666667,16.66666667
